order_item_id,order_id,product_id,quantity,price_per_unit,discount,tax,final_price,warehouse,delivery_days,return_flag
1,380,68,2,48417.76,28.41,7.42,33576.86,Bangalore,7,1
2,743,718,1,47716.95,0.96,8.94,26866.25,Hyderabad,8,1
3,478,912,3,38709.16,1.37,11.32,4355.31,Bangalore,6,1
4,262,980,2,46633.79,10.34,10.49,29199.35,Hyderabad,8,1
5,580,408,4,35413.38,2.63,6.38,28242.78,Mumbai,1,0
6,179,518,4,44800.04,14.38,17.2,15844.89,Bangalore,1,1
7,357,119,2,11976.39,21.86,5.58,55311.78,Bangalore,9,0
8,419,825,1,17401.93,17.01,14.75,25183.98,Hyderabad,4,0
9,698,31,2,37695.92,5.89,5.93,51874.12,Hyderabad,3,1
10,953,518,1,21343.15,19.64,11.07,6757.9,Hyderabad,6,1
11,201,483,4,41898.91,20.55,7.28,19268.86,Hyderabad,9,0
12,902,207,3,43906.42,27.97,6.83,10744.59,Delhi,4,1
13,13,669,2,15126.53,4.4,6.64,24622.97,Hyderabad,9,1
14,443,579,4,41207.85,20.77,10.89,6875.87,Delhi,5,0
15,726,971,3,7882.36,27.34,11.7,26573.88,Mumbai,7,0
16,732,387,4,16843.0,15.05,6.73,21361.47,Hyderabad,3,0
17,286,412,2,25994.65,10.85,17.73,13554.24,Delhi,3,0
18,756,842,2,11476.9,5.12,8.35,38602.33,Delhi,3,0
19,868,370,3,29047.54,26.0,10.96,57064.51,Delhi,8,0
20,258,353,2,29019.01,11.83,7.81,12585.39,Bangalore,6,1
21,570,944,4,10503.76,27.75,11.42,42765.09,Delhi,9,1
22,548,336,3,39822.94,25.43,14.83,44594.38,Hyderabad,9,1
23,840,891,3,31655.9,11.3,11.77,29987.61,Hyderabad,8,1
24,941,906,4,16024.47,17.22,8.71,53880.57,Hyderabad,1,1
25,490,289,1,11762.8,0.82,8.23,57990.13,Delhi,6,1
26,498,996,3,43961.76,7.9,14.87,21862.34,Delhi,4,1
27,905,963,1,41819.96,21.31,6.54,39131.79,Bangalore,4,1
28,894,965,4,11642.08,20.34,9.81,39800.31,Mumbai,3,1
29,705,140,4,1973.14,10.6,6.97,24337.4,Bangalore,9,0
30,333,953,3,40265.72,24.26,8.35,19144.11,Hyderabad,2,0
31,562,300,2,30852.33,7.08,6.98,56037.9,Hyderabad,1,1
32,975,13,3,5223.92,13.84,16.53,47440.9,Hyderabad,3,1
33,32,664,2,29450.44,14.18,14.51,7044.98,Bangalore,4,0
34,610,428,1,22718.7,10.22,12.29,7369.07,Hyderabad,4,0
35,43,825,2,38772.61,28.64,7.92,55368.06,Hyderabad,6,0
36,893,864,3,10612.43,20.9,11.63,5068.3,Hyderabad,1,1
37,351,400,2,22767.21,16.18,11.77,41367.6,Delhi,1,0
38,334,992,4,7980.96,15.32,12.68,13760.14,Mumbai,2,0
39,822,109,1,47884.86,4.78,5.78,2304.08,Delhi,4,0
40,559,485,4,38981.16,11.17,17.65,3766.33,Delhi,7,1
41,270,888,4,36888.78,20.18,11.05,22536.62,Mumbai,6,0
42,944,356,4,34572.29,27.74,17.04,4839.79,Mumbai,9,1
43,823,149,4,21282.15,24.49,5.13,35879.02,Bangalore,7,0
44,413,879,2,46179.46,9.01,8.22,38905.82,Mumbai,5,0
45,943,716,4,3831.27,13.02,6.35,22533.42,Bangalore,6,1
46,575,307,2,40202.3,2.49,15.01,44624.11,Bangalore,9,0
47,19,533,4,10918.59,3.07,9.16,29504.54,Delhi,1,0
48,347,60,3,16336.59,14.11,15.93,25927.66,Hyderabad,9,0
49,905,435,4,26067.6,15.91,15.82,24537.89,Delhi,6,1
50,613,21,3,39176.22,7.92,13.68,25980.17,Delhi,4,1
51,37,875,2,41959.04,19.28,13.66,58079.68,Mumbai,5,1
52,619,382,1,29269.87,21.1,14.1,40948.14,Mumbai,1,0
53,92,245,2,20271.17,8.97,13.76,19049.55,Bangalore,7,1
54,820,902,1,47335.82,22.75,10.03,44084.82,Bangalore,8,0
55,185,73,1,12476.76,6.17,13.88,19949.99,Bangalore,5,0
56,728,449,4,40194.11,16.33,16.67,7717.75,Mumbai,2,0
57,28,76,1,30680.07,24.13,9.32,28626.55,Bangalore,8,0
58,548,698,2,18969.37,16.11,17.28,45111.23,Bangalore,7,0
59,372,590,4,268.13,27.24,5.18,22784.06,Mumbai,9,0
60,832,390,1,22440.65,1.76,9.54,52176.61,Hyderabad,4,0
61,530,577,2,13980.66,17.65,6.72,23339.77,Delhi,9,0
62,345,342,1,5396.46,16.85,6.65,21120.37,Mumbai,4,1
63,419,290,1,3942.9,19.81,15.6,59894.99,Bangalore,3,1
64,196,568,4,17508.4,25.0,16.94,29051.83,Delhi,3,0
65,78,331,4,30814.92,21.78,15.11,48352.23,Mumbai,2,1
66,167,259,2,41908.46,23.71,17.7,48338.29,Delhi,3,1
67,90,426,4,9341.45,8.66,7.81,55596.89,Delhi,8,1
68,264,702,4,21347.27,11.62,6.83,5276.72,Hyderabad,8,0
69,472,6,3,19719.42,18.8,11.77,16418.97,Bangalore,2,1
70,208,6,3,25767.02,16.6,15.78,46111.34,Mumbai,2,0
71,724,191,2,40517.45,28.83,5.52,33843.57,Bangalore,2,1
72,271,148,4,27771.53,5.61,17.94,33664.97,Hyderabad,7,1
73,263,405,2,42363.41,10.54,12.83,10139.68,Hyderabad,6,1
74,506,258,3,26023.88,17.18,17.73,17012.95,Mumbai,1,0
75,785,730,3,30271.6,26.04,9.75,31375.78,Mumbai,2,0
76,512,479,3,21981.69,27.88,10.95,16775.45,Hyderabad,1,0
77,854,90,2,41190.16,10.08,14.78,12774.91,Mumbai,7,0
78,726,824,4,46206.59,2.01,15.31,5447.81,Delhi,6,0
79,886,864,1,32029.41,12.65,8.03,9512.42,Delhi,2,0
80,576,10,4,41074.97,11.83,17.09,46178.29,Hyderabad,2,0
81,524,87,2,3138.37,29.59,16.28,43182.99,Bangalore,2,0
82,722,762,3,45324.37,12.93,5.24,2940.85,Mumbai,8,0
83,312,838,1,9608.47,9.17,6.67,12356.39,Mumbai,7,1
84,174,151,2,12974.72,10.96,11.45,33715.23,Delhi,1,1
85,431,988,3,2855.84,11.91,10.99,19493.15,Mumbai,4,0
86,768,625,2,48276.93,24.65,14.21,49430.33,Bangalore,4,1
87,463,30,1,42630.14,2.43,6.17,47142.36,Mumbai,7,1
88,101,128,3,45676.59,9.5,13.38,53516.52,Mumbai,2,0
89,16,78,4,42391.37,28.99,13.01,33863.29,Delhi,4,0
90,709,421,2,24080.62,4.59,8.04,21254.17,Mumbai,1,1
91,258,55,1,46219.28,22.28,12.05,36442.67,Hyderabad,4,0
92,896,480,4,48479.75,10.69,7.89,5530.37,Hyderabad,1,1
93,244,305,1,25227.84,17.45,6.91,773.24,Bangalore,2,0
94,348,546,2,8946.11,2.99,12.45,1222.19,Bangalore,2,1
95,249,105,1,32999.4,9.19,17.71,24571.07,Bangalore,3,0
96,105,172,3,48776.83,15.03,8.08,13839.04,Bangalore,8,1
97,694,499,1,43632.91,6.95,9.62,9608.79,Delhi,6,1
98,667,22,2,43118.4,16.26,8.34,36996.5,Mumbai,6,1
99,287,287,3,46704.14,6.59,8.46,59706.68,Delhi,9,1
100,169,391,1,44718.82,19.5,10.25,10829.64,Bangalore,8,0
101,420,617,1,38858.83,27.13,14.12,32876.0,Mumbai,2,1
102,47,149,3,35969.99,2.56,5.5,7359.71,Hyderabad,6,0
