payment_id,order_id,payment_date,payment_mode,payment_status,amount_paid,transaction_fee,bank_name
1,216,2024-01-15,COD,Success,63959.17,20.55,Miller-Dominguez
2,190,2024-03-06,Debit Card,Failed,63290.4,37.03,"Vang, Jones and Bird"
3,75,2024-12-20,COD,Success,75831.06,62.5,Anderson PLC
4,686,2024-03-27,UPI,Success,23088.57,91.04,Mcmahon and Sons
5,510,2025-08-18,UPI,Failed,66321.17,29.29,Spence-Griffith
6,579,2024-06-01,COD,Refunded,39515.01,77.54,"Nicholson, Underwood and Moore"
7,93,2024-11-21,Debit Card,Refunded,7440.47,72.49,"Williams, Alvarez and Berry"
8,53,2025-11-11,Debit Card,Success,20613.19,20.17,Dixon LLC
9,496,2024-04-09,Net Banking,Failed,79503.37,50.55,Hodge PLC
10,948,2025-07-22,Credit Card,Refunded,89645.1,50.74,Medina-Sharp
11,94,2025-04-21,UPI,Refunded,28640.77,33.94,"Ray, Cook and Jones"
12,625,2024-05-28,Debit Card,Success,19440.91,79.09,"Nichols, Bush and Herrera"
13,229,2025-05-03,UPI,Refunded,3159.09,92.96,Nelson-Cunningham
14,250,2024-12-03,Credit Card,Failed,94795.89,73.07,Morris Ltd
15,391,2024-08-06,UPI,Refunded,68543.57,97.43,Smith-Nicholson
16,721,2025-01-20,Debit Card,Failed,95724.5,9.79,Davis Group
17,980,2025-10-31,Net Banking,Failed,86452.99,8.54,Leblanc Ltd
18,182,2025-09-08,COD,Success,34376.43,89.92,Lynn-Moore
19,267,2025-08-12,COD,Refunded,11711.96,90.29,"Abbott, Bridges and Howe"
20,281,2025-09-12,Debit Card,Success,50156.15,15.18,Jones-Hamilton
21,955,2025-07-02,Debit Card,Refunded,3167.97,38.96,Jordan-Patton
22,984,2024-02-29,Credit Card,Success,15416.7,84.36,"Williams, Williams and Holt"
23,962,2025-08-30,UPI,Success,23726.55,17.21,Holder and Sons
24,667,2025-10-08,Credit Card,Success,66731.84,30.41,Schmidt LLC
25,83,2025-10-27,COD,Refunded,51232.81,69.69,"Gray, Brooks and Shelton"
26,186,2024-07-03,UPI,Success,30590.75,98.28,"Ross, Rodriguez and Richardson"
27,861,2024-07-26,Credit Card,Failed,56694.46,80.73,Smith Inc
28,997,2024-03-14,COD,Refunded,12957.66,78.85,"Whitehead, Fitzpatrick and Merritt"
29,651,2024-12-26,UPI,Failed,75692.96,37.55,Escobar-Sullivan
30,567,2024-12-29,Net Banking,Success,71347.5,67.83,"Travis, Gardner and Lewis"
31,531,2024-10-13,Net Banking,Success,22042.02,15.74,"Hampton, Harris and Reyes"
32,348,2025-07-25,Credit Card,Failed,60835.96,99.27,Browning Group
33,423,2024-03-25,Debit Card,Success,50578.61,50.66,"Moreno, Young and Walker"
34,981,2024-12-03,UPI,Refunded,6551.22,65.69,"Burns, Williams and Hawkins"
35,858,2024-06-22,Credit Card,Failed,28176.31,88.24,"Gonzalez, Farrell and Burns"
36,982,2024-10-11,Debit Card,Refunded,99948.53,5.09,"Reed, Stevens and Morales"
37,454,2024-05-03,Debit Card,Refunded,10403.8,97.72,"Roberts, Wilson and Carter"
38,267,2025-04-05,UPI,Refunded,50887.93,39.12,Hill Ltd
39,507,2025-11-06,UPI,Success,85008.71,37.26,"Schroeder, Martin and Massey"
40,142,2024-01-02,Debit Card,Success,30414.86,18.78,Gardner-Kline
41,316,2025-04-09,COD,Failed,26440.51,86.53,Mclaughlin-Kelly
42,676,2025-01-26,Credit Card,Failed,89133.91,87.73,"Palmer, Bartlett and Moon"
43,764,2025-03-11,UPI,Refunded,30830.58,6.9,Wheeler-Baker
44,232,2025-05-27,Debit Card,Success,65323.58,10.29,Jones-Thompson
45,297,2025-08-21,COD,Success,74161.14,92.24,Raymond Ltd
46,898,2024-02-19,Net Banking,Success,78967.47,16.67,Walker Group
47,953,2025-03-07,Debit Card,Failed,99478.58,63.99,Maldonado-Patel
48,875,2025-08-10,COD,Success,80417.61,63.87,"Roach, Bartlett and Davis"
49,572,2024-03-09,Net Banking,Refunded,65872.71,87.62,Fisher-Lawson
50,916,2024-04-25,COD,Refunded,89598.62,59.4,Mcclure-Fields
51,22,2025-02-20,UPI,Refunded,90621.59,46.23,"Kelley, Solomon and Petersen"
52,384,2023-12-24,Debit Card,Success,97330.06,97.57,Peterson PLC
53,126,2024-11-30,Net Banking,Refunded,77758.29,26.74,Hernandez LLC
54,103,2025-09-06,COD,Refunded,19895.27,29.96,Garza-Thompson
55,900,2024-05-21,Net Banking,Failed,71125.71,13.05,"Robinson, Armstrong and Webb"
56,952,2025-09-12,Credit Card,Failed,7975.28,97.66,Hood-Henderson
57,733,2025-02-07,Debit Card,Success,32137.31,72.1,Gordon PLC
58,110,2025-09-04,UPI,Success,12022.85,6.15,"Gonzalez, Reynolds and Patterson"
