order_id,customer_id,order_date,order_status,payment_mode,shipping_city,shipping_state,shipping_cost,total_amount
1,380,2024-02-25,Cancelled,UPI,Amandastad,Arkansas,276.02,35884.39
2,110,2025-12-02,Cancelled,Net Banking,Austinburgh,Connecticut,348.54,79204.91
3,944,2024-03-31,Delivered,UPI,Cunninghamborough,Nebraska,429.78,51266.19
4,545,2025-01-02,Pending,Credit Card,Billyville,California,44.39,13221.05
5,354,2024-04-22,Delivered,Net Banking,West Robert,Maryland,225.33,74029.71
6,743,2025-04-12,Pending,COD,Darylmouth,Wyoming,457.33,39990.35
7,317,2025-02-26,Cancelled,Net Banking,Glennville,Virginia,380.54,26660.96
8,266,2025-09-21,Pending,Net Banking,Michaelfort,Illinois,289.71,37862.11
9,694,2024-03-31,Delivered,COD,Henrymouth,New Jersey,283.64,50026.78
10,852,2025-09-14,Delivered,COD,West Christopher,Maryland,199.97,34639.99
11,65,2025-07-22,Delivered,Credit Card,West Karenshire,West Virginia,279.44,24569.62
12,333,2024-06-18,Pending,COD,Contrerasland,Wyoming,341.48,40150.95
13,513,2025-10-28,Pending,Debit Card,Castroside,Kansas,232.45,2407.7
14,133,2024-12-09,Pending,Debit Card,Burchshire,Connecticut,368.51,77363.54
15,592,2024-12-27,Cancelled,Credit Card,South Krystal,Nevada,436.17,17509.02
16,783,2024-05-26,Returned,UPI,Lambertland,Louisiana,111.16,4868.51
17,753,2025-02-11,Returned,UPI,Rodriguezport,Arkansas,247.71,65543.02
18,540,2024-12-25,Delivered,Debit Card,Hallchester,New Hampshire,227.69,77506.64
19,735,2025-04-05,Cancelled,COD,Webstertown,Kansas,356.23,81476.0
20,535,2024-02-10,Pending,Credit Card,Michelleville,Oregon,154.94,49604.16
21,496,2024-03-11,Delivered,UPI,East Tony,Connecticut,334.52,20934.13
22,621,2023-12-24,Cancelled,UPI,South Laurenbury,Montana,443.65,73854.15
23,619,2025-08-20,Delivered,Net Banking,Jonesshire,Arkansas,232.34,70121.45
24,657,2025-05-17,Cancelled,Debit Card,Jessicafort,Montana,459.07,25003.94
25,369,2025-08-20,Cancelled,COD,North Kevinburgh,Texas,496.86,90389.07
26,866,2025-04-30,Returned,Credit Card,South Jeremy,Michigan,88.8,10884.96
27,909,2025-08-20,Delivered,UPI,Cherylchester,Missouri,147.2,98277.48
28,910,2024-12-30,Pending,Net Banking,Mariahshire,North Dakota,477.17,86094.66
29,651,2025-10-21,Returned,Debit Card,Peterstad,Wisconsin,480.83,68945.92
30,796,2024-10-17,Returned,Debit Card,South Connie,Wisconsin,84.95,93905.61
31,810,2025-03-27,Pending,Credit Card,South Douglasberg,Georgia,46.9,72369.96
32,992,2024-04-28,Cancelled,UPI,Brianstad,Rhode Island,114.11,19450.47
