product_id,product_name,category,sub_category,brand,price,cost,rating,stock_quantity,supplier_id,launch_date,is_active
1,Low,Beauty,military,Jackson and Sons,29492.47,24220.14,3.4,270,44,2025-11-24,False
2,Student,Sports,ten,Johnson LLC,24152.45,29547.27,3.6,475,271,2024-04-26,False
3,Around,Sports,specific,"Rangel, Ramos and Simpson",32187.81,22652.02,3.8,484,78,2023-12-18,True
4,Right,Electronics,key,Harris LLC,3429.71,11856.54,1.5,246,178,2025-10-16,False
5,Small,Clothing,decade,Joyce PLC,29083.19,17760.07,4.8,18,3,2024-07-03,False
6,Customer,Sports,safe,Randall-Lynch,28161.93,19864.33,1.7,345,214,2025-01-15,True
7,Decide,Sports,picture,Cole PLC,28120.87,2445.83,3.5,435,74,2025-07-10,False
8,Part,Home,receive,Turner-Stout,30253.69,16380.46,1.9,25,51,2024-09-09,True
9,Trip,Clothing,ahead,Robinson-Johnson,33888.1,21308.69,2.2,216,67,2022-03-22,True
10,Matter,Home,research,Travis-Chan,40288.45,5102.91,3.2,153,93,2024-04-12,False
11,My,Clothing,center,"Conway, Romero and Cross",13637.07,23440.89,2.7,153,176,2022-06-07,True
12,Agree,Home,agent,Thompson-Winters,41287.46,17554.81,1.6,173,145,2024-05-17,True
13,Role,Sports,bar,Willis Inc,25013.13,28571.43,1.7,91,7,2022-11-16,True
14,Important,Sports,response,Hampton-Steele,4037.5,1368.43,2.7,432,269,2022-08-27,False
15,Itself,Electronics,right,"Brown, Wilkerson and Nunez",3115.84,8033.25,4.0,337,4,2022-09-19,False
16,Total,Home,good,"Harrison, Rice and Marshall",16845.07,18086.46,4.6,479,138,2022-06-14,False
17,Reveal,Beauty,choice,Riley-Nash,39287.87,8967.14,1.3,180,231,2025-09-13,True
18,So,Electronics,oil,Wall LLC,35442.51,21461.28,2.6,130,88,2024-08-28,True
19,Brother,Home,personal,Sanchez Inc,39473.03,22794.26,1.4,449,17,2025-10-25,False
20,Health,Home,whatever,Foster-Little,25960.0,3165.23,1.1,480,52,2025-04-15,False
21,Scientist,Electronics,door,Clarke-Perez,22121.91,15464.25,3.6,297,134,2025-05-19,True
22,Court,Sports,performance,"Foster, Lester and Hill",7543.14,15315.83,3.4,274,211,2024-11-26,False
23,Include,Home,a,Williams-Nguyen,16544.0,11141.5,1.7,272,219,2025-12-18,False
24,Five,Sports,building,Brown-Miles,21814.16,27994.45,1.9,491,205,2024-07-10,False
25,Research,Electronics,surface,"Hunter, Washington and Holland",4612.3,24842.44,1.1,416,211,2023-08-31,False
26,Ready,Sports,detail,Chan LLC,11186.48,20946.56,4.3,75,277,2025-07-25,False
27,Cultural,Clothing,produce,"Smith, Jordan and Ayala",29991.62,21458.37,4.9,176,24,2022-09-24,True
28,Tonight,Beauty,order,Williams-Valentine,36836.02,13905.31,1.5,183,4,2025-06-02,False
29,Someone,Home,officer,Terry Group,49917.71,27637.74,1.9,318,152,2025-05-30,False
30,Understand,Beauty,general,Smith-Smith,46669.04,20868.4,4.5,130,259,2022-12-13,True
31,Concern,Sports,machine,Hunter-Bullock,32199.75,21896.53,4.7,362,168,2024-04-26,True
32,Look,Home,perhaps,Meyers LLC,21178.15,25864.56,2.7,48,176,2024-01-25,True
33,Sell,Sports,although,"Anderson, Matthews and Howard",31881.63,8294.74,1.2,54,291,2022-01-30,True
34,Least,Clothing,else,"Anderson, Taylor and Conley",39325.45,24231.42,1.2,153,56,2025-04-08,False
35,True,Electronics,question,"Thomas, Herrera and Perry",6093.14,5937.69,3.3,354,108,2025-06-01,False
36,Region,Home,onto,"Cruz, Miller and Reyes",20613.26,10425.72,2.6,199,296,2023-02-12,False
37,Power,Clothing,responsibility,"Decker, Schmidt and Martin",42022.15,10134.75,1.1,307,141,2023-03-15,False
38,Other,Clothing,both,Cervantes LLC,19314.88,29357.91,3.3,355,155,2024-11-04,True
39,Lead,Home,effect,Garcia-Herring,28679.24,25710.46,1.0,372,262,2025-05-23,True
40,Commercial,Sports,off,Pope-Brown,29470.91,21064.98,4.1,117,273,2025-12-05,False
41,Amount,Clothing,build,"Ross, Galvan and Jenkins",9386.92,21839.0,2.2,262,232,2023-08-19,False
42,Next,Beauty,pretty,Houston-Acosta,18239.32,16905.98,1.2,45,241,2022-10-20,False
43,Red,Clothing,movie,"Schmidt, Olsen and Palmer",16858.66,28418.01,3.4,301,258,2024-12-03,False
44,Rule,Sports,kitchen,Anderson-Ramos,1504.6,14938.14,2.6,355,249,2025-10-02,True
45,Add,Sports,half,Andrews-Anderson,1404.75,11477.48,4.9,399,77,2022-02-11,False
46,Suffer,Beauty,school,Chapman-Clarke,41618.51,4974.76,3.2,407,180,2022-06-04,True
47,Fill,Clothing,among,Lawson and Sons,13798.93,23607.55,2.1,188,66,2023-05-22,True
48,Similar,Sports,concern,Martinez-Medina,26000.32,22059.87,3.8,309,171,2022-05-14,True
49,Decide,Home,time,Gray-Peters,15076.53,11592.22,2.1,317,22,2025-04-28,True
50,Able,Electronics,shoulder,Mitchell-Russell,47045.83,853.28,4.6,128,107,2024-08-29,False
51,Born,Electronics,not,Houston-Fowler,13112.98,25186.02,2.5,48,227,2025-03-01,False
52,Walk,Electronics,anything,"Davis, Mcpherson and Morris",21596.91,441.4,3.2,24,216,2023-02-20,False
53,Career,Clothing,instead,"James, Collins and Adams",43661.97,21140.62,1.2,265,69,2024-02-08,False
54,Seat,Beauty,mention,"Williams, Swanson and Torres",42128.29,29110.69,2.7,117,84,2023-02-05,True
55,Into,Sports,today,"Evans, Dixon and Murphy",9467.85,13186.07,4.3,463,103,2022-11-16,True
56,Responsibility,Home,toward,Bailey and Sons,40171.64,7125.7,4.2,143,39,2025-07-29,True
57,Both,Home,customer,"Silva, Ryan and Kramer",23017.71,21175.64,1.9,441,13,2024-01-26,False
58,Choice,Clothing,hold,King Ltd,24251.85,24532.13,1.9,199,297,2022-02-09,True
59,Official,Electronics,assume,"Wilson, Martinez and Diaz",6847.3,16438.27,4.3,156,181,2022-09-01,True
60,Clear,Clothing,drop,"Alvarez, Santiago and Ware",4213.96,29014.35,4.7,486,268,2023-10-31,True
61,Agreement,Beauty,indicate,Stewart Ltd,36451.38,1644.89,1.4,347,13,2022-03-08,True
62,Street,Beauty,whole,"Wade, Knight and Dudley",24923.77,15193.39,2.8,133,120,2025-04-26,False
63,Everything,Sports,sure,"Hill, Davis and Mendez",21955.16,21581.77,2.3,399,57,2022-04-10,True
64,Want,Sports,perhaps,Brown-Hudson,36529.51,25892.95,4.5,147,40,2022-02-13,True
65,Investment,Beauty,theory,Glenn-Jones,38322.54,5459.74,1.3,335,128,2024-08-02,False
66,Speak,Beauty,hotel,Marks PLC,8113.63,24020.1,1.8,70,173,2023-09-05,False
67,Major,Beauty,job,Matthews-Wilson,30589.21,16625.94,4.0,232,35,2023-08-01,False
68,Style,Clothing,write,Bennett PLC,6940.63,11956.96,1.2,333,259,2024-01-04,True
69,Themselves,Beauty,control,Brooks Inc,37618.48,4038.28,3.0,298,5,2023-01-22,True
70,Sport,Home,cause,"Taylor, Miller and Taylor",32916.37,25972.34,2.8,153,218,2024-01-23,True
71,Significant,Electronics,nation,"Morris, Scott and Mcdonald",47839.41,4802.47,2.3,89,11,2023-11-18,True
72,Them,Beauty,imagine,"Leon, Golden and Morris",3634.11,9362.66,2.6,333,117,2025-07-20,False
73,Kid,Electronics,million,"Mckinney, Snyder and Matthews",3041.33,8772.36,3.1,198,184,2024-03-15,True
74,Second,Clothing,happy,Buckley-Mora,14252.92,26155.28,1.6,160,116,2022-12-15,True
75,Republican,Electronics,analysis,Herring-Castro,13232.94,20213.82,3.3,25,162,2022-11-25,False
76,Appear,Clothing,role,Harris Group,12499.54,23920.77,4.2,120,67,2022-05-09,False
77,Town,Home,analysis,Rhodes LLC,45331.48,7588.99,4.0,300,200,2022-11-11,False
